ParticipantId,ExperimentId,TrialNumber,time_allfaces_trial,above_median_trial
8e5cfd30-6b27-4445-9248-7e10052d5337,193,2,23735,FALSE
8e5cfd30-6b27-4445-9248-7e10052d5337,193,3,25515,TRUE
8e5cfd30-6b27-4445-9248-7e10052d5337,193,4,27673,TRUE
8e5cfd30-6b27-4445-9248-7e10052d5337,193,5,30667,TRUE
8e5cfd30-6b27-4445-9248-7e10052d5337,193,6,40004,TRUE
8e5cfd30-6b27-4445-9248-7e10052d5337,193,7,26997,TRUE
8e5cfd30-6b27-4445-9248-7e10052d5337,193,8,24841,FALSE
f9394e95-9e7e-46fb-a481-8f02441ac5a3,196,1,60101,TRUE
f9394e95-9e7e-46fb-a481-8f02441ac5a3,196,2,24425,FALSE
f9394e95-9e7e-46fb-a481-8f02441ac5a3,196,3,23030,FALSE
f9394e95-9e7e-46fb-a481-8f02441ac5a3,196,4,24314,FALSE
f9394e95-9e7e-46fb-a481-8f02441ac5a3,196,5,22078,FALSE
f9394e95-9e7e-46fb-a481-8f02441ac5a3,196,6,24695,FALSE
f9394e95-9e7e-46fb-a481-8f02441ac5a3,196,7,24772,FALSE
f9394e95-9e7e-46fb-a481-8f02441ac5a3,196,8,23014,FALSE
d34a1a1f-2247-45c0-bc29-cee9a488648f,198,1,56577,TRUE
d34a1a1f-2247-45c0-bc29-cee9a488648f,198,2,43530,TRUE
d34a1a1f-2247-45c0-bc29-cee9a488648f,198,3,51602,TRUE
d34a1a1f-2247-45c0-bc29-cee9a488648f,198,4,27112,TRUE
d34a1a1f-2247-45c0-bc29-cee9a488648f,198,5,20591,FALSE
d34a1a1f-2247-45c0-bc29-cee9a488648f,198,6,27043,TRUE
d34a1a1f-2247-45c0-bc29-cee9a488648f,198,7,21572,FALSE
d34a1a1f-2247-45c0-bc29-cee9a488648f,198,8,39023,TRUE
40f19707-fb7c-4726-a318-b0a79eaaa83d,200,1,42935,TRUE
40f19707-fb7c-4726-a318-b0a79eaaa83d,200,2,43628,TRUE
40f19707-fb7c-4726-a318-b0a79eaaa83d,200,3,33884,TRUE
40f19707-fb7c-4726-a318-b0a79eaaa83d,200,4,32789,TRUE
40f19707-fb7c-4726-a318-b0a79eaaa83d,200,5,30106,TRUE
40f19707-fb7c-4726-a318-b0a79eaaa83d,200,6,26189,TRUE
40f19707-fb7c-4726-a318-b0a79eaaa83d,200,7,26086,TRUE
40f19707-fb7c-4726-a318-b0a79eaaa83d,200,8,49543,TRUE
6ef0f0d2-8723-48b7-9ce4-3c56a17eff91,202,1,16382,FALSE
6ef0f0d2-8723-48b7-9ce4-3c56a17eff91,202,2,57868,TRUE
6ef0f0d2-8723-48b7-9ce4-3c56a17eff91,202,3,17802,FALSE
6ef0f0d2-8723-48b7-9ce4-3c56a17eff91,202,4,29392,TRUE
6ef0f0d2-8723-48b7-9ce4-3c56a17eff91,202,5,16872,FALSE
6ef0f0d2-8723-48b7-9ce4-3c56a17eff91,202,6,17596,FALSE
6ef0f0d2-8723-48b7-9ce4-3c56a17eff91,202,7,25107,FALSE
6ef0f0d2-8723-48b7-9ce4-3c56a17eff91,202,8,17879,FALSE
321230bd-2168-4c87-9e00-766217ba6392,204,1,41751,TRUE
321230bd-2168-4c87-9e00-766217ba6392,204,2,24266,FALSE
321230bd-2168-4c87-9e00-766217ba6392,204,3,28284,TRUE
321230bd-2168-4c87-9e00-766217ba6392,204,4,30046,TRUE
321230bd-2168-4c87-9e00-766217ba6392,204,5,23887,FALSE
321230bd-2168-4c87-9e00-766217ba6392,204,6,24058,FALSE
321230bd-2168-4c87-9e00-766217ba6392,204,7,25333,TRUE
321230bd-2168-4c87-9e00-766217ba6392,204,8,26703,TRUE
2b225f56-a8ce-4d39-a3ea-a6ab110b312d,208,1,61069,TRUE
2b225f56-a8ce-4d39-a3ea-a6ab110b312d,208,2,40444,TRUE
2b225f56-a8ce-4d39-a3ea-a6ab110b312d,208,3,35111,TRUE
2b225f56-a8ce-4d39-a3ea-a6ab110b312d,208,4,27773,TRUE
2b225f56-a8ce-4d39-a3ea-a6ab110b312d,208,5,33176,TRUE
2b225f56-a8ce-4d39-a3ea-a6ab110b312d,208,6,21561,FALSE
2b225f56-a8ce-4d39-a3ea-a6ab110b312d,208,7,28459,TRUE
2b225f56-a8ce-4d39-a3ea-a6ab110b312d,208,8,23975,FALSE
451eb6f0-88dc-4328-ad18-b54915accbda,210,1,102504,TRUE
451eb6f0-88dc-4328-ad18-b54915accbda,210,2,51670,TRUE
451eb6f0-88dc-4328-ad18-b54915accbda,210,3,65070,TRUE
451eb6f0-88dc-4328-ad18-b54915accbda,210,4,46684,TRUE
451eb6f0-88dc-4328-ad18-b54915accbda,210,5,35479,TRUE
451eb6f0-88dc-4328-ad18-b54915accbda,210,6,29355,TRUE
451eb6f0-88dc-4328-ad18-b54915accbda,210,7,34686,TRUE
451eb6f0-88dc-4328-ad18-b54915accbda,210,8,31194,TRUE
eb707c4f-f1dd-4760-bae2-b4ffc9467309,212,1,53767,TRUE
eb707c4f-f1dd-4760-bae2-b4ffc9467309,212,2,37764,TRUE
eb707c4f-f1dd-4760-bae2-b4ffc9467309,212,3,40862,TRUE
eb707c4f-f1dd-4760-bae2-b4ffc9467309,212,4,22657,FALSE
eb707c4f-f1dd-4760-bae2-b4ffc9467309,212,5,22859,FALSE
eb707c4f-f1dd-4760-bae2-b4ffc9467309,212,6,24999,FALSE
eb707c4f-f1dd-4760-bae2-b4ffc9467309,212,7,24046,FALSE
eb707c4f-f1dd-4760-bae2-b4ffc9467309,212,8,25935,TRUE
75d0cf07-3be4-433b-9b8c-b0e9158220e9,218,1,29829,TRUE
75d0cf07-3be4-433b-9b8c-b0e9158220e9,218,2,28438,TRUE
75d0cf07-3be4-433b-9b8c-b0e9158220e9,218,3,24594,FALSE
75d0cf07-3be4-433b-9b8c-b0e9158220e9,218,4,25663,TRUE
75d0cf07-3be4-433b-9b8c-b0e9158220e9,218,5,31484,TRUE
75d0cf07-3be4-433b-9b8c-b0e9158220e9,218,6,24753,FALSE
75d0cf07-3be4-433b-9b8c-b0e9158220e9,218,7,26234,TRUE
75d0cf07-3be4-433b-9b8c-b0e9158220e9,218,8,29026,TRUE
8b2c27e6-81dc-4bc0-9a3c-1d5650c2e42f,221,1,29064,TRUE
8b2c27e6-81dc-4bc0-9a3c-1d5650c2e42f,221,2,19201,FALSE
8b2c27e6-81dc-4bc0-9a3c-1d5650c2e42f,221,3,25666,TRUE
8b2c27e6-81dc-4bc0-9a3c-1d5650c2e42f,221,4,23620,FALSE
8b2c27e6-81dc-4bc0-9a3c-1d5650c2e42f,221,5,23273,FALSE
8b2c27e6-81dc-4bc0-9a3c-1d5650c2e42f,221,6,23586,FALSE
8b2c27e6-81dc-4bc0-9a3c-1d5650c2e42f,221,7,23753,FALSE
8b2c27e6-81dc-4bc0-9a3c-1d5650c2e42f,221,8,17856,FALSE
f871bf1b-4a45-4dc3-a9bc-b9e69f875088,222,1,24584,FALSE
f871bf1b-4a45-4dc3-a9bc-b9e69f875088,222,2,22470,FALSE
f871bf1b-4a45-4dc3-a9bc-b9e69f875088,222,3,25027,FALSE
f871bf1b-4a45-4dc3-a9bc-b9e69f875088,222,4,25832,TRUE
f871bf1b-4a45-4dc3-a9bc-b9e69f875088,222,5,24127,FALSE
f871bf1b-4a45-4dc3-a9bc-b9e69f875088,222,6,26228,TRUE
f871bf1b-4a45-4dc3-a9bc-b9e69f875088,222,7,24182,FALSE
f871bf1b-4a45-4dc3-a9bc-b9e69f875088,222,8,22956,FALSE
90f046b4-26a3-485d-b3b7-ba9df66b28cd,224,1,40019,TRUE
90f046b4-26a3-485d-b3b7-ba9df66b28cd,224,2,27042,TRUE
90f046b4-26a3-485d-b3b7-ba9df66b28cd,224,3,29244,TRUE
90f046b4-26a3-485d-b3b7-ba9df66b28cd,224,4,19638,FALSE
90f046b4-26a3-485d-b3b7-ba9df66b28cd,224,5,35433,TRUE
90f046b4-26a3-485d-b3b7-ba9df66b28cd,224,6,30396,TRUE
90f046b4-26a3-485d-b3b7-ba9df66b28cd,224,7,24208,FALSE
90f046b4-26a3-485d-b3b7-ba9df66b28cd,224,8,27331,TRUE
57bed392-a31f-45f3-8cab-fdcfb5b9413a,226,1,30066,TRUE
57bed392-a31f-45f3-8cab-fdcfb5b9413a,226,2,23192,FALSE
57bed392-a31f-45f3-8cab-fdcfb5b9413a,226,3,28264,TRUE
57bed392-a31f-45f3-8cab-fdcfb5b9413a,226,4,21035,FALSE
57bed392-a31f-45f3-8cab-fdcfb5b9413a,226,5,26196,TRUE
57bed392-a31f-45f3-8cab-fdcfb5b9413a,226,6,21317,FALSE
57bed392-a31f-45f3-8cab-fdcfb5b9413a,226,7,25722,TRUE
57bed392-a31f-45f3-8cab-fdcfb5b9413a,226,8,27936,TRUE
ab33c3c1-8c66-4823-8362-048acfeb3364,232,1,28280,TRUE
ab33c3c1-8c66-4823-8362-048acfeb3364,232,2,44382,TRUE
ab33c3c1-8c66-4823-8362-048acfeb3364,232,3,23797,FALSE
ab33c3c1-8c66-4823-8362-048acfeb3364,232,4,27338,TRUE
ab33c3c1-8c66-4823-8362-048acfeb3364,232,5,23373,FALSE
ab33c3c1-8c66-4823-8362-048acfeb3364,232,6,27457,TRUE
ab33c3c1-8c66-4823-8362-048acfeb3364,232,7,18370,FALSE
ab33c3c1-8c66-4823-8362-048acfeb3364,232,8,21394,FALSE
f68be867-bc5e-4345-b8c9-efed0fb0938e,234,1,27758,TRUE
f68be867-bc5e-4345-b8c9-efed0fb0938e,234,2,23138,FALSE
f68be867-bc5e-4345-b8c9-efed0fb0938e,234,3,33435,TRUE
f68be867-bc5e-4345-b8c9-efed0fb0938e,234,4,25903,TRUE
f68be867-bc5e-4345-b8c9-efed0fb0938e,234,5,37509,TRUE
f68be867-bc5e-4345-b8c9-efed0fb0938e,234,6,29040,TRUE
f68be867-bc5e-4345-b8c9-efed0fb0938e,234,7,27409,TRUE
f68be867-bc5e-4345-b8c9-efed0fb0938e,234,8,33104,TRUE
d44753f5-bbcb-455c-9f11-7ceb24a37bc3,235,1,21252,FALSE
d44753f5-bbcb-455c-9f11-7ceb24a37bc3,235,2,22005,FALSE
d44753f5-bbcb-455c-9f11-7ceb24a37bc3,235,3,22518,FALSE
d44753f5-bbcb-455c-9f11-7ceb24a37bc3,235,4,19547,FALSE
d44753f5-bbcb-455c-9f11-7ceb24a37bc3,235,5,24210,FALSE
d44753f5-bbcb-455c-9f11-7ceb24a37bc3,235,6,23423,FALSE
d44753f5-bbcb-455c-9f11-7ceb24a37bc3,235,7,27803,TRUE
d44753f5-bbcb-455c-9f11-7ceb24a37bc3,235,8,22467,FALSE
6a13fe52-8911-4068-917f-9ec805d7c6d9,238,1,33219,TRUE
6a13fe52-8911-4068-917f-9ec805d7c6d9,238,2,28333,TRUE
6a13fe52-8911-4068-917f-9ec805d7c6d9,238,3,21522,FALSE
6a13fe52-8911-4068-917f-9ec805d7c6d9,238,4,31319,TRUE
6a13fe52-8911-4068-917f-9ec805d7c6d9,238,5,24454,FALSE
6a13fe52-8911-4068-917f-9ec805d7c6d9,238,6,31666,TRUE
6a13fe52-8911-4068-917f-9ec805d7c6d9,238,7,27801,TRUE
6a13fe52-8911-4068-917f-9ec805d7c6d9,238,8,23846,FALSE
501f5f9f-b661-4cbd-80c3-c763afc51b68,243,1,30719,TRUE
501f5f9f-b661-4cbd-80c3-c763afc51b68,243,2,31941,TRUE
501f5f9f-b661-4cbd-80c3-c763afc51b68,243,3,28055,TRUE
501f5f9f-b661-4cbd-80c3-c763afc51b68,243,4,21349,FALSE
501f5f9f-b661-4cbd-80c3-c763afc51b68,243,5,23943,FALSE
501f5f9f-b661-4cbd-80c3-c763afc51b68,243,6,25345,TRUE
501f5f9f-b661-4cbd-80c3-c763afc51b68,243,7,23654,FALSE
501f5f9f-b661-4cbd-80c3-c763afc51b68,243,8,20617,FALSE
be464354-03f8-4f50-9c5f-4540d38006f4,250,1,22916,FALSE
be464354-03f8-4f50-9c5f-4540d38006f4,250,2,19387,FALSE
be464354-03f8-4f50-9c5f-4540d38006f4,250,3,20200,FALSE
be464354-03f8-4f50-9c5f-4540d38006f4,250,4,27400,TRUE
be464354-03f8-4f50-9c5f-4540d38006f4,250,5,14513,FALSE
be464354-03f8-4f50-9c5f-4540d38006f4,250,6,20654,FALSE
be464354-03f8-4f50-9c5f-4540d38006f4,250,7,23093,FALSE
be464354-03f8-4f50-9c5f-4540d38006f4,250,8,17934,FALSE
7b41a2ef-3528-48b4-af51-317cd7aa7663,253,1,28269,TRUE
7b41a2ef-3528-48b4-af51-317cd7aa7663,253,2,17938,FALSE
7b41a2ef-3528-48b4-af51-317cd7aa7663,253,3,25021,FALSE
7b41a2ef-3528-48b4-af51-317cd7aa7663,253,4,25505,TRUE
7b41a2ef-3528-48b4-af51-317cd7aa7663,253,5,22436,FALSE
7b41a2ef-3528-48b4-af51-317cd7aa7663,253,6,25121,FALSE
7b41a2ef-3528-48b4-af51-317cd7aa7663,253,7,22898,FALSE
7b41a2ef-3528-48b4-af51-317cd7aa7663,253,8,26710,TRUE
f0e8109f-5957-468c-9961-d7a7741efc02,255,1,42245,TRUE
f0e8109f-5957-468c-9961-d7a7741efc02,255,2,29489,TRUE
f0e8109f-5957-468c-9961-d7a7741efc02,255,3,57528,TRUE
f0e8109f-5957-468c-9961-d7a7741efc02,255,4,28668,TRUE
f0e8109f-5957-468c-9961-d7a7741efc02,255,5,24120,FALSE
f0e8109f-5957-468c-9961-d7a7741efc02,255,6,29306,TRUE
f0e8109f-5957-468c-9961-d7a7741efc02,255,7,25290,TRUE
f0e8109f-5957-468c-9961-d7a7741efc02,255,8,21621,FALSE
a4dd9e9a-eb01-4682-a3fb-583a16c2b283,257,1,58343,TRUE
a4dd9e9a-eb01-4682-a3fb-583a16c2b283,257,2,36488,TRUE
a4dd9e9a-eb01-4682-a3fb-583a16c2b283,257,3,27518,TRUE
a4dd9e9a-eb01-4682-a3fb-583a16c2b283,257,4,32482,TRUE
a4dd9e9a-eb01-4682-a3fb-583a16c2b283,257,5,31181,TRUE
a4dd9e9a-eb01-4682-a3fb-583a16c2b283,257,6,21549,FALSE
a4dd9e9a-eb01-4682-a3fb-583a16c2b283,257,7,23202,FALSE
a4dd9e9a-eb01-4682-a3fb-583a16c2b283,257,8,25725,TRUE
444a8c82-4c3f-4304-9005-f2c9f868f76a,259,1,36428,TRUE
444a8c82-4c3f-4304-9005-f2c9f868f76a,259,2,39716,TRUE
444a8c82-4c3f-4304-9005-f2c9f868f76a,259,3,24777,FALSE
444a8c82-4c3f-4304-9005-f2c9f868f76a,259,4,20613,FALSE
444a8c82-4c3f-4304-9005-f2c9f868f76a,259,5,17823,FALSE
444a8c82-4c3f-4304-9005-f2c9f868f76a,259,6,17671,FALSE
444a8c82-4c3f-4304-9005-f2c9f868f76a,259,7,16765,FALSE
444a8c82-4c3f-4304-9005-f2c9f868f76a,259,8,16485,FALSE
63e265a2-b480-4d9b-b4ec-ea7d438cd227,261,1,26321,TRUE
63e265a2-b480-4d9b-b4ec-ea7d438cd227,261,2,35149,TRUE
63e265a2-b480-4d9b-b4ec-ea7d438cd227,261,3,20814,FALSE
63e265a2-b480-4d9b-b4ec-ea7d438cd227,261,4,21981,FALSE
63e265a2-b480-4d9b-b4ec-ea7d438cd227,261,5,23830,FALSE
63e265a2-b480-4d9b-b4ec-ea7d438cd227,261,6,26357,TRUE
63e265a2-b480-4d9b-b4ec-ea7d438cd227,261,7,19714,FALSE
63e265a2-b480-4d9b-b4ec-ea7d438cd227,261,8,23292,FALSE
ccea4046-e4cc-48b8-8cfd-d746ae18b558,263,1,97737,TRUE
ccea4046-e4cc-48b8-8cfd-d746ae18b558,263,2,17948,FALSE
ccea4046-e4cc-48b8-8cfd-d746ae18b558,263,3,21914,FALSE
ccea4046-e4cc-48b8-8cfd-d746ae18b558,263,4,18503,FALSE
ccea4046-e4cc-48b8-8cfd-d746ae18b558,263,5,19344,FALSE
ccea4046-e4cc-48b8-8cfd-d746ae18b558,263,6,19582,FALSE
ccea4046-e4cc-48b8-8cfd-d746ae18b558,263,7,16711,FALSE
ccea4046-e4cc-48b8-8cfd-d746ae18b558,263,8,15356,FALSE
64499f48-c64b-4686-971b-ab813a990789,268,1,34391,TRUE
64499f48-c64b-4686-971b-ab813a990789,268,2,14604,FALSE
64499f48-c64b-4686-971b-ab813a990789,268,3,15616,FALSE
64499f48-c64b-4686-971b-ab813a990789,268,4,16569,FALSE
64499f48-c64b-4686-971b-ab813a990789,268,5,23512,FALSE
64499f48-c64b-4686-971b-ab813a990789,268,6,18486,FALSE
64499f48-c64b-4686-971b-ab813a990789,268,7,20554,FALSE
64499f48-c64b-4686-971b-ab813a990789,268,8,17717,FALSE
aa11e4ec-dc5c-42fe-b7d0-c96d6fa0a1ef,270,1,33673,TRUE
aa11e4ec-dc5c-42fe-b7d0-c96d6fa0a1ef,270,2,43349,TRUE
aa11e4ec-dc5c-42fe-b7d0-c96d6fa0a1ef,270,3,25919,TRUE
aa11e4ec-dc5c-42fe-b7d0-c96d6fa0a1ef,270,4,29812,TRUE
aa11e4ec-dc5c-42fe-b7d0-c96d6fa0a1ef,270,5,22980,FALSE
aa11e4ec-dc5c-42fe-b7d0-c96d6fa0a1ef,270,6,22851,FALSE
aa11e4ec-dc5c-42fe-b7d0-c96d6fa0a1ef,270,7,21150,FALSE
aa11e4ec-dc5c-42fe-b7d0-c96d6fa0a1ef,270,8,20423,FALSE
21f8f1d5-014e-48f7-a030-131c1a860b4f,275,1,56947,TRUE
21f8f1d5-014e-48f7-a030-131c1a860b4f,275,2,28490,TRUE
21f8f1d5-014e-48f7-a030-131c1a860b4f,275,3,22852,FALSE
21f8f1d5-014e-48f7-a030-131c1a860b4f,275,4,22797,FALSE
21f8f1d5-014e-48f7-a030-131c1a860b4f,275,5,25397,TRUE
21f8f1d5-014e-48f7-a030-131c1a860b4f,275,6,28551,TRUE
21f8f1d5-014e-48f7-a030-131c1a860b4f,275,7,24618,FALSE
21f8f1d5-014e-48f7-a030-131c1a860b4f,275,8,23645,FALSE
ba30d81e-5183-4ead-a112-d6806f777c71,278,1,58034,TRUE
ba30d81e-5183-4ead-a112-d6806f777c71,278,2,94063,TRUE
ba30d81e-5183-4ead-a112-d6806f777c71,278,3,43188,TRUE
ba30d81e-5183-4ead-a112-d6806f777c71,278,4,46732,TRUE
ba30d81e-5183-4ead-a112-d6806f777c71,278,5,25872,TRUE
ba30d81e-5183-4ead-a112-d6806f777c71,278,6,32597,TRUE
ba30d81e-5183-4ead-a112-d6806f777c71,278,7,22877,FALSE
ba30d81e-5183-4ead-a112-d6806f777c71,278,8,29948,TRUE
056c9112-3634-4eed-a0a4-a841e05e8994,280,1,44249,TRUE
056c9112-3634-4eed-a0a4-a841e05e8994,280,2,24366,FALSE
056c9112-3634-4eed-a0a4-a841e05e8994,280,3,31228,TRUE
056c9112-3634-4eed-a0a4-a841e05e8994,280,4,31237,TRUE
056c9112-3634-4eed-a0a4-a841e05e8994,280,5,18194,FALSE
056c9112-3634-4eed-a0a4-a841e05e8994,280,6,18418,FALSE
056c9112-3634-4eed-a0a4-a841e05e8994,280,7,26077,TRUE
056c9112-3634-4eed-a0a4-a841e05e8994,280,8,17150,FALSE
ddadde87-ae75-4f34-8aeb-02756e3cd256,282,1,46777,TRUE
ddadde87-ae75-4f34-8aeb-02756e3cd256,282,2,24598,FALSE
ddadde87-ae75-4f34-8aeb-02756e3cd256,282,3,25462,TRUE
ddadde87-ae75-4f34-8aeb-02756e3cd256,282,4,22781,FALSE
ddadde87-ae75-4f34-8aeb-02756e3cd256,282,5,21102,FALSE
ddadde87-ae75-4f34-8aeb-02756e3cd256,282,6,23056,FALSE
ddadde87-ae75-4f34-8aeb-02756e3cd256,282,7,20617,FALSE
ddadde87-ae75-4f34-8aeb-02756e3cd256,282,8,21739,FALSE
a3770b31-4899-46cc-8f78-6ea4f4ce0049,285,1,22455,FALSE
a3770b31-4899-46cc-8f78-6ea4f4ce0049,285,2,20625,FALSE
a3770b31-4899-46cc-8f78-6ea4f4ce0049,285,3,21016,FALSE
a3770b31-4899-46cc-8f78-6ea4f4ce0049,285,4,19639,FALSE
a3770b31-4899-46cc-8f78-6ea4f4ce0049,285,5,23351,FALSE
a3770b31-4899-46cc-8f78-6ea4f4ce0049,285,6,18833,FALSE
a3770b31-4899-46cc-8f78-6ea4f4ce0049,285,7,13747,FALSE
a3770b31-4899-46cc-8f78-6ea4f4ce0049,285,8,18199,FALSE
282471d7-5fa6-4b4d-b099-cdde6cb13b66,287,1,25605,TRUE
282471d7-5fa6-4b4d-b099-cdde6cb13b66,287,2,20162,FALSE
282471d7-5fa6-4b4d-b099-cdde6cb13b66,287,3,27151,TRUE
282471d7-5fa6-4b4d-b099-cdde6cb13b66,287,4,20722,FALSE
282471d7-5fa6-4b4d-b099-cdde6cb13b66,287,5,22438,FALSE
282471d7-5fa6-4b4d-b099-cdde6cb13b66,287,6,22683,FALSE
282471d7-5fa6-4b4d-b099-cdde6cb13b66,287,7,23133,FALSE
282471d7-5fa6-4b4d-b099-cdde6cb13b66,287,8,23227,FALSE
f91e2010-01aa-4c8a-a008-16231b9b229a,290,1,39946,TRUE
f91e2010-01aa-4c8a-a008-16231b9b229a,290,2,36818,TRUE
f91e2010-01aa-4c8a-a008-16231b9b229a,290,3,22962,FALSE
f91e2010-01aa-4c8a-a008-16231b9b229a,290,4,36391,TRUE
f91e2010-01aa-4c8a-a008-16231b9b229a,290,5,22257,FALSE
f91e2010-01aa-4c8a-a008-16231b9b229a,290,6,30394,TRUE
f91e2010-01aa-4c8a-a008-16231b9b229a,290,7,23931,FALSE
f91e2010-01aa-4c8a-a008-16231b9b229a,290,8,27309,TRUE
5fef58e5-ecc6-476c-ae26-86bc39778ff8,292,1,45009,TRUE
5fef58e5-ecc6-476c-ae26-86bc39778ff8,292,2,23177,FALSE
5fef58e5-ecc6-476c-ae26-86bc39778ff8,292,3,25225,TRUE
5fef58e5-ecc6-476c-ae26-86bc39778ff8,292,4,19683,FALSE
5fef58e5-ecc6-476c-ae26-86bc39778ff8,292,5,28690,TRUE
5fef58e5-ecc6-476c-ae26-86bc39778ff8,292,6,29201,TRUE
5fef58e5-ecc6-476c-ae26-86bc39778ff8,292,7,27917,TRUE
5fef58e5-ecc6-476c-ae26-86bc39778ff8,292,8,22772,FALSE
3b12fa00-fc5c-44d4-b146-ff8ef9c738e5,295,1,32720,TRUE
3b12fa00-fc5c-44d4-b146-ff8ef9c738e5,295,2,23748,FALSE
3b12fa00-fc5c-44d4-b146-ff8ef9c738e5,295,3,27433,TRUE
3b12fa00-fc5c-44d4-b146-ff8ef9c738e5,295,4,20624,FALSE
3b12fa00-fc5c-44d4-b146-ff8ef9c738e5,295,5,22093,FALSE
3b12fa00-fc5c-44d4-b146-ff8ef9c738e5,295,6,23790,FALSE
3b12fa00-fc5c-44d4-b146-ff8ef9c738e5,295,7,23984,FALSE
3b12fa00-fc5c-44d4-b146-ff8ef9c738e5,295,8,24604,FALSE
044210d6-217c-4dda-8e5d-5d9fd209c50a,297,1,61270,TRUE
044210d6-217c-4dda-8e5d-5d9fd209c50a,297,2,37154,TRUE
044210d6-217c-4dda-8e5d-5d9fd209c50a,297,3,31738,TRUE
044210d6-217c-4dda-8e5d-5d9fd209c50a,297,4,46820,TRUE
